iteration,n_unique_compounds,best_reward,best_e_form,best_e_form_e_hull,best_e_form_formula,best_e_hull,best_e_hull_e_form,best_e_hull_formula,best_rdos,best_rdos_eform,best_rdos_ehull,best_rdos_formula
404,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
405,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
406,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
407,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
408,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
409,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
410,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
411,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
412,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
413,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
414,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
415,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
416,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
417,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
418,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
419,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
420,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
421,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
422,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
423,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
424,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
425,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
426,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
427,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
428,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
429,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
430,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
431,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
432,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
433,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
434,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
435,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
436,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
437,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
438,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
439,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
440,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
441,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
442,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
443,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
444,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
445,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
446,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
447,205,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
448,206,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
449,207,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
450,208,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
451,208,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
452,209,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
453,210,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
454,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
455,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
456,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
457,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
458,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
459,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
460,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
461,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
462,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
463,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
464,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
465,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
466,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
467,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
468,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
469,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
470,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
471,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
472,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
473,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
474,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
475,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
476,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
477,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
478,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
479,211,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
480,212,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
481,212,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
482,212,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
483,212,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
484,212,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
485,213,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
486,214,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
487,215,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
488,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
489,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
490,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
491,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
492,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
493,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
494,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
495,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
496,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
497,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
498,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
499,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
500,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
501,216,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
502,217,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
503,217,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
504,217,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
505,217,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
506,217,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
507,218,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
508,218,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
509,218,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
510,218,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
511,218,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
512,218,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
513,218,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
514,218,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
515,218,4.240397441884896,-0.6061353523828982,0.1449452870788629,CeRu6Si6,-0.1726695533101188,-0.2831274852404671,CeGe6Tc6,6607.942159634245,0.2000848088422727,0.3127024317235448,Nb6Pb6Pr
