iteration,n_unique_compounds,best_reward,best_e_form,best_e_form_e_hull,best_e_form_formula,best_e_hull,best_e_hull_e_form,best_e_hull_formula,best_rdos,best_rdos_eform,best_rdos_ehull,best_rdos_formula
130,123,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
131,123,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
132,123,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
133,123,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
134,123,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
135,123,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
136,124,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
137,124,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
138,125,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
139,126,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
140,127,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
141,128,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
142,128,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
143,128,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
144,129,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
145,129,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
146,130,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
147,131,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
148,132,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
149,133,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
150,134,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
151,135,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
152,136,4.240397441884896,-0.5542686858463012,0.147566831359542,GdGe6Ti6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
153,137,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
154,137,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
155,138,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
156,139,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
157,140,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
158,141,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
159,142,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
160,143,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
161,144,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
162,145,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
163,146,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
164,147,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
165,148,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
166,149,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
167,149,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
168,149,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
169,150,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
170,150,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
171,150,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
172,150,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
173,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
174,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
175,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
176,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
177,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
178,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
179,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
180,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
181,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
182,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
183,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
184,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
185,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
186,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
187,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
188,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
189,151,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
190,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
191,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
192,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
193,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
194,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
195,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
196,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
197,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
198,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
199,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
200,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
201,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
202,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
203,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
204,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
205,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
206,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
207,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
208,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
209,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
210,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
211,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
212,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
213,152,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
214,153,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
215,153,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
216,153,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
217,153,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
218,153,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
219,154,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
220,155,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
221,156,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
222,156,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
223,156,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
224,156,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
225,156,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
226,156,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
227,156,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
228,156,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
229,157,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
230,157,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
231,157,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
232,158,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
233,158,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
234,158,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
235,158,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
236,158,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
237,158,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
238,158,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
239,158,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
