iteration,n_unique_compounds,best_reward,best_e_form,best_e_form_e_hull,best_e_form_formula,best_e_hull,best_e_hull_e_form,best_e_hull_formula,best_rdos,best_rdos_eform,best_rdos_ehull,best_rdos_formula
764,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
765,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
766,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
767,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
768,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
769,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
770,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
771,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
772,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
773,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
774,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
775,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
776,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
777,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
778,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
779,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
780,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
781,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
782,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
783,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
784,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
785,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
786,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
787,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
788,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
789,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
790,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
791,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
792,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
793,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
794,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
795,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
796,188,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
797,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
798,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
799,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
800,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
801,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
802,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
803,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
804,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
805,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
806,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
807,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
808,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
809,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
810,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
811,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
812,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
813,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
814,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
815,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
816,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
817,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
818,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
819,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
820,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
821,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
822,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
823,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
824,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
825,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
826,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
827,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
828,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
829,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
830,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
831,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
832,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
833,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
834,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
835,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
836,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
837,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
838,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
839,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
840,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
841,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
842,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
843,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
844,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
845,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
846,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
847,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
848,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
849,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
850,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
851,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
852,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
853,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
854,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
855,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
856,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
857,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
858,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
859,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
860,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
861,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
862,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
863,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
864,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
865,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
866,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
867,189,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
868,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
869,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
870,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
871,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
872,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
873,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
874,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
875,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
876,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
877,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
878,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
879,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
880,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
881,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
882,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
883,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
884,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
885,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
886,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
887,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
888,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
889,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
890,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
